Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON V MAIN P B END
Rule 2     MAIN -> empty
Rule 3     V -> V VAR VM COLON TIPO
Rule 4     V -> empty
Rule 5     VM -> ID VM2
Rule 6     VM2 -> COMMA ID VM2
Rule 7     VM2 -> empty
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> INT
Rule 10    TIPO -> ARRAY
Rule 11    TIPO -> MATRIX
Rule 12    TIPO -> CUBE
Rule 13    TIPO -> BOOL
Rule 14    P -> P AUXPOSP PROCEDURE ID COLON B ENDP
Rule 15    P -> empty
Rule 16    AUXPOSP -> empty
Rule 17    B -> BEGIN COLON ST
Rule 18    ST -> S ST
Rule 19    ST -> empty
Rule 20    S -> FOR ID IN ID COLON ST ENDF
Rule 21    S -> DO COLON ST DWHILE COLON CONDITION ENDDO
Rule 22    S -> GOSUB ID
Rule 23    S -> PRINT PARL SID PARR
Rule 24    SID -> SID PLUS SID_T
Rule 25    SID -> SID_T
Rule 26    SID_T -> STRING
Rule 27    SID_T -> ID
Rule 28    SID -> empty
Rule 29    CMP -> ID
Rule 30    S -> INPUT PARL ID PARR
Rule 31    S -> CMP ASSIGN UPDATE
Rule 32    UPDATE -> T
Rule 33    UPDATE -> UPDATE PLUS T
Rule 34    UPDATE -> UPDATE MINUS T
Rule 35    UPDATE -> UPDATE OR T
Rule 36    T -> F
Rule 37    T -> T TIMES F
Rule 38    T -> T DIVIDE F
Rule 39    T -> T AND F
Rule 40    F -> ID
Rule 41    F -> NUMBER
Rule 42    F -> PARL CONDITION PARR
Rule 43    S -> IF CONDITION AUXCOLON ST ENDIF
Rule 44    S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
Rule 45    AUXQ -> empty
Rule 46    AUXENDIF -> empty
Rule 47    S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
Rule 48    AUXWHILE -> empty
Rule 49    AUXENDWHILE -> empty
Rule 50    CONDITION -> UPDATE
Rule 51    CONDITION -> UPDATE NE UPDATE
Rule 52    CONDITION -> UPDATE GT UPDATE
Rule 53    CONDITION -> UPDATE LT UPDATE
Rule 54    CONDITION -> UPDATE EQ UPDATE
Rule 55    AUXCOLON -> COLON
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
ARRAY                : 10
ASSIGN               : 31
BEGIN                : 17
BOOL                 : 13
COLON                : 1 3 14 17 20 21 21 44 55
COMMA                : 6
COMMENT              : 
CUBE                 : 12
DIVIDE               : 38
DO                   : 21
DOT                  : 
DWHILE               : 21
ELSE                 : 44
END                  : 1
ENDDO                : 21
ENDF                 : 20
ENDIF                : 43 44
ENDP                 : 14
ENDW                 : 47
EQ                   : 54
FLOAT                : 8
FOR                  : 20
GOSUB                : 22
GT                   : 52
ID                   : 5 6 14 20 20 22 27 29 30 40
IF                   : 43 44
IN                   : 20
INPUT                : 30
INT                  : 9
LT                   : 53
