Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    newline

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON V MAIN P B END
Rule 2     MAIN -> empty
Rule 3     V -> V VAR VM COLON TIPO
Rule 4     V -> empty
Rule 5     VM -> ID VM2
Rule 6     VM2 -> COMMA ID VM2
Rule 7     VM2 -> empty
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> INT
Rule 10    TIPO -> ARRAY
Rule 11    TIPO -> MATRIX
Rule 12    TIPO -> CUBE
Rule 13    TIPO -> BOOL
Rule 14    P -> P AUXPOSP PROCEDURE ID COLON B ENDP
Rule 15    P -> empty
Rule 16    AUXPOSP -> empty
Rule 17    B -> BEGIN COLON ST
Rule 18    ST -> S ST
Rule 19    ST -> empty
Rule 20    S -> FOR ID IN ID COLON ST ENDF
Rule 21    S -> DO COLON ST DWHILE COLON CONDITION ENDDO
Rule 22    S -> GOSUB ID
Rule 23    S -> PRINT PARL SID PARR
Rule 24    SID -> STRING SID2
Rule 25    SID -> VMC SID2
Rule 26    SID2 -> PLUS VMC SID2
Rule 27    SID2 -> PLUS STRING SID2
Rule 28    SID2 -> empty
Rule 29    VMC -> ID
Rule 30    VMC -> ID SQBL CMP SQBR SQBL CMP SQBR
Rule 31    VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR
Rule 32    CMP -> NUMBER
Rule 33    CMP -> ID
Rule 34    S -> INPUT PARL IID PARR
Rule 35    IID -> VMC IID2
Rule 36    IID2 -> COMMA VMC IID2
Rule 37    IID2 -> empty
Rule 38    S -> CMP ASSIGN UPDATE
Rule 39    UPDATE -> T
Rule 40    UPDATE -> UPDATE PLUS T
Rule 41    UPDATE -> UPDATE MINUS T
Rule 42    UPDATE -> UPDATE OR T
Rule 43    T -> F
Rule 44    T -> T TIMES F
Rule 45    T -> T DIVIDE F
Rule 46    T -> T AND F
Rule 47    F -> ID
Rule 48    F -> NUMBER
Rule 49    F -> PARL CONDITION PARR
Rule 50    S -> IF CONDITION AUXCOLON ST ENDIF
Rule 51    S -> IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
Rule 52    AUXQ -> empty
Rule 53    AUXENDIF -> empty
Rule 54    S -> WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
Rule 55    AUXWHILE -> empty
Rule 56    AUXENDWHILE -> empty
Rule 57    CONDITION -> UPDATE
Rule 58    CONDITION -> UPDATE NE UPDATE
Rule 59    CONDITION -> UPDATE GT UPDATE
Rule 60    CONDITION -> UPDATE LT UPDATE
Rule 61    CONDITION -> UPDATE EQ UPDATE
Rule 62    AUXCOLON -> COLON
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
ARRAY                : 10
ASSIGN               : 38
BEGIN                : 17
BOOL                 : 13
COLON                : 1 3 14 17 20 21 21 51 62
COMMA                : 6 36
COMMENT              : 
CUBE                 : 12
DIVIDE               : 45
DO                   : 21
DOT                  : 
DWHILE               : 21
ELSE                 : 51
